/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
bn2a_branch1           (BatchNorm)
res2b_branch2a         (Conv2D)
bn2b_branch2a          (BatchNorm)
res2b_branch2b         (Conv2D)
bn2b_branch2b          (BatchNorm)
res2b_branch2c         (Conv2D)
bn2b_branch2c          (BatchNorm)
res2c_branch2a         (Conv2D)
bn2c_branch2a          (BatchNorm)
res2c_branch2b         (Conv2D)
bn2c_branch2b          (BatchNorm)
res2c_branch2c         (Conv2D)
bn2c_branch2c          (BatchNorm)
res3a_branch2a         (Conv2D)
bn3a_branch2a          (BatchNorm)
res3a_branch2b         (Conv2D)
bn3a_branch2b          (BatchNorm)
res3a_branch2c         (Conv2D)
res3a_branch1          (Conv2D)
bn3a_branch2c          (BatchNorm)
bn3a_branch1           (BatchNorm)
res3b_branch2a         (Conv2D)
bn3b_branch2a          (BatchNorm)
res3b_branch2b         (Conv2D)
bn3b_branch2b          (BatchNorm)
res3b_branch2c         (Conv2D)
bn3b_branch2c          (BatchNorm)
res3c_branch2a         (Conv2D)
bn3c_branch2a          (BatchNorm)
res3c_branch2b         (Conv2D)
bn3c_branch2b          (BatchNorm)
res3c_branch2c         (Conv2D)
bn3c_branch2c          (BatchNorm)
res3d_branch2a         (Conv2D)
bn3d_branch2a          (BatchNorm)
res3d_branch2b         (Conv2D)
bn3d_branch2b          (BatchNorm)
res3d_branch2c         (Conv2D)
bn3d_branch2c          (BatchNorm)
res4a_branch2a         (Conv2D)
bn4a_branch2a          (BatchNorm)
res4a_branch2b         (Conv2D)
bn4a_branch2b          (BatchNorm)
res4a_branch2c         (Conv2D)
res4a_branch1          (Conv2D)
bn4a_branch2c          (BatchNorm)
bn4a_branch1           (BatchNorm)
res4b_branch2a         (Conv2D)
bn4b_branch2a          (BatchNorm)
res4b_branch2b         (Conv2D)
bn4b_branch2b          (BatchNorm)
res4b_branch2c         (Conv2D)
bn4b_branch2c          (BatchNorm)
res4c_branch2a         (Conv2D)
bn4c_branch2a          (BatchNorm)
res4c_branch2b         (Conv2D)
bn4c_branch2b          (BatchNorm)
res4c_branch2c         (Conv2D)
bn4c_branch2c          (BatchNorm)
res4d_branch2a         (Conv2D)
bn4d_branch2a          (BatchNorm)
res4d_branch2b         (Conv2D)
bn4d_branch2b          (BatchNorm)
res4d_branch2c         (Conv2D)
bn4d_branch2c          (BatchNorm)
res4e_branch2a         (Conv2D)
bn4e_branch2a          (BatchNorm)
res4e_branch2b         (Conv2D)
bn4e_branch2b          (BatchNorm)
res4e_branch2c         (Conv2D)
bn4e_branch2c          (BatchNorm)
res4f_branch2a         (Conv2D)
bn4f_branch2a          (BatchNorm)
res4f_branch2b         (Conv2D)
bn4f_branch2b          (BatchNorm)
res4f_branch2c         (Conv2D)
bn4f_branch2c          (BatchNorm)
res5a_branch2a         (Conv2D)
bn5a_branch2a          (BatchNorm)
res5a_branch2b         (Conv2D)
bn5a_branch2b          (BatchNorm)
res5a_branch2c         (Conv2D)
res5a_branch1          (Conv2D)
bn5a_branch2c          (BatchNorm)
bn5a_branch1           (BatchNorm)
res5b_branch2a         (Conv2D)
bn5b_branch2a          (BatchNorm)
res5b_branch2b         (Conv2D)
bn5b_branch2b          (BatchNorm)
res5b_branch2c         (Conv2D)
bn5b_branch2c          (BatchNorm)
res5c_branch2a         (Conv2D)
bn5c_branch2a          (BatchNorm)
res5c_branch2b         (Conv2D)
bn5c_branch2b          (BatchNorm)
res5c_branch2c         (Conv2D)
bn5c_branch2c          (BatchNorm)
fpn_c5p5               (Conv2D)
fpn_c4p4               (Conv2D)
fpn_c3p3               (Conv2D)
fpn_c2p2               (Conv2D)
fpn_p5                 (Conv2D)
fpn_p2                 (Conv2D)
fpn_p3                 (Conv2D)
fpn_p4                 (Conv2D)
In model:  rpn_model
    rpn_conv_shared        (Conv2D)
    rpn_class_raw          (Conv2D)
    rpn_bbox_pred          (Conv2D)
mrcnn_mask_conv1       (TimeDistributed)
mrcnn_mask_bn1         (TimeDistributed)
mrcnn_mask_conv2       (TimeDistributed)
mrcnn_mask_bn2         (TimeDistributed)
mrcnn_class_conv1      (TimeDistributed)
mrcnn_class_bn1        (TimeDistributed)
mrcnn_mask_conv3       (TimeDistributed)
mrcnn_mask_bn3         (TimeDistributed)
mrcnn_class_conv2      (TimeDistributed)
mrcnn_class_bn2        (TimeDistributed)
mrcnn_mask_conv4       (TimeDistributed)
mrcnn_mask_bn4         (TimeDistributed)
mrcnn_bbox_fc          (TimeDistributed)
mrcnn_mask_deconv      (TimeDistributed)
mrcnn_class_logits     (TimeDistributed)
mrcnn_mask             (TimeDistributed)
Epoch 3/10
2022-12-12 05:27:55.583038: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.583176: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_37. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.586527: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_74. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.586597: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_111. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.586641: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_148. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.586681: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_185. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.586720: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_222. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:27:55.586759: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_259. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.940310: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.942835: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_37. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.943156: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_74. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.943418: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_111. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.943629: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_148. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.943784: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_185. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.943934: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_222. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 05:28:17.944079: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_259. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]

  1/200 [..............................] - ETA: 10:49:47 - loss: 3.1891 - rpn_class_loss: 0.0623 - rpn_bbox_loss: 0.8785 - mrcnn_class_loss: 0.5433 - mrcnn_bbox_loss: 0.6474 - mrcnn_mask_loss: 1.0576
  2/200 [..............................] - ETA: 6:35:51 - loss: 2.9617 - rpn_class_loss: 0.0532 - rpn_bbox_loss: 0.7002 - mrcnn_class_loss: 0.5165 - mrcnn_bbox_loss: 0.6633 - mrcnn_mask_loss: 1.0284 
  3/200 [..............................] - ETA: 4:40:44 - loss: 2.7331 - rpn_class_loss: 0.0484 - rpn_bbox_loss: 0.5809 - mrcnn_class_loss: 0.4949 - mrcnn_bbox_loss: 0.6538 - mrcnn_mask_loss: 0.9550
  4/200 [..............................] - ETA: 3:43:32 - loss: 2.5461 - rpn_class_loss: 0.0466 - rpn_bbox_loss: 0.5120 - mrcnn_class_loss: 0.4685 - mrcnn_bbox_loss: 0.6468 - mrcnn_mask_loss: 0.8722
  5/200 [..............................] - ETA: 3:08:54 - loss: 2.3982 - rpn_class_loss: 0.0448 - rpn_bbox_loss: 0.4730 - mrcnn_class_loss: 0.4451 - mrcnn_bbox_loss: 0.6370 - mrcnn_mask_loss: 0.7983
  6/200 [..............................] - ETA: 2:45:45 - loss: 2.3300 - rpn_class_loss: 0.0433 - rpn_bbox_loss: 0.4687 - mrcnn_class_loss: 0.4217 - mrcnn_bbox_loss: 0.6402 - mrcnn_mask_loss: 0.7561
  7/200 [>.............................] - ETA: 2:29:08 - loss: 2.2398 - rpn_class_loss: 0.0423 - rpn_bbox_loss: 0.4474 - mrcnn_class_loss: 0.3995 - mrcnn_bbox_loss: 0.6312 - mrcnn_mask_loss: 0.7194
  8/200 [>.............................] - ETA: 2:16:30 - loss: 2.1632 - rpn_class_loss: 0.0419 - rpn_bbox_loss: 0.4292 - mrcnn_class_loss: 0.3832 - mrcnn_bbox_loss: 0.6197 - mrcnn_mask_loss: 0.6892
  9/200 [>.............................] - ETA: 2:06:41 - loss: 2.1740 - rpn_class_loss: 0.0463 - rpn_bbox_loss: 0.4752 - mrcnn_class_loss: 0.3722 - mrcnn_bbox_loss: 0.6161 - mrcnn_mask_loss: 0.6642
 10/200 [>.............................] - ETA: 1:58:43 - loss: 2.1437 - rpn_class_loss: 0.0480 - rpn_bbox_loss: 0.4819 - mrcnn_class_loss: 0.3614 - mrcnn_bbox_loss: 0.6096 - mrcnn_mask_loss: 0.6427
 11/200 [>.............................] - ETA: 1:52:15 - loss: 2.1015 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.4739 - mrcnn_class_loss: 0.3506 - mrcnn_bbox_loss: 0.6022 - mrcnn_mask_loss: 0.6269
 12/200 [>.............................] - ETA: 1:46:53 - loss: 2.0577 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4637 - mrcnn_class_loss: 0.3384 - mrcnn_bbox_loss: 0.5957 - mrcnn_mask_loss: 0.6125
 13/200 [>.............................] - ETA: 1:42:17 - loss: 2.0137 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4507 - mrcnn_class_loss: 0.3322 - mrcnn_bbox_loss: 0.5863 - mrcnn_mask_loss: 0.5971
 14/200 [=>............................] - ETA: 1:38:12 - loss: 1.9727 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.4390 - mrcnn_class_loss: 0.3253 - mrcnn_bbox_loss: 0.5779 - mrcnn_mask_loss: 0.5832
 15/200 [=>............................] - ETA: 1:34:42 - loss: 1.9378 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.4275 - mrcnn_class_loss: 0.3193 - mrcnn_bbox_loss: 0.5722 - mrcnn_mask_loss: 0.5717
 16/200 [=>............................] - ETA: 1:31:33 - loss: 1.9057 - rpn_class_loss: 0.0464 - rpn_bbox_loss: 0.4226 - mrcnn_class_loss: 0.3123 - mrcnn_bbox_loss: 0.5613 - mrcnn_mask_loss: 0.5631
 17/200 [=>............................] - ETA: 1:28:48 - loss: 1.9242 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4624 - mrcnn_class_loss: 0.3049 - mrcnn_bbox_loss: 0.5543 - mrcnn_mask_loss: 0.5553
 18/200 [=>............................] - ETA: 1:26:16 - loss: 1.9220 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.4807 - mrcnn_class_loss: 0.2973 - mrcnn_bbox_loss: 0.5488 - mrcnn_mask_loss: 0.5477
 19/200 [=>............................] - ETA: 1:24:00 - loss: 1.9069 - rpn_class_loss: 0.0477 - rpn_bbox_loss: 0.4880 - mrcnn_class_loss: 0.2902 - mrcnn_bbox_loss: 0.5417 - mrcnn_mask_loss: 0.5392
 20/200 [==>...........................] - ETA: 1:22:04 - loss: 1.8852 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.4886 - mrcnn_class_loss: 0.2840 - mrcnn_bbox_loss: 0.5332 - mrcnn_mask_loss: 0.5315
 21/200 [==>...........................] - ETA: 1:20:19 - loss: 1.8609 - rpn_class_loss: 0.0477 - rpn_bbox_loss: 0.4870 - mrcnn_class_loss: 0.2793 - mrcnn_bbox_loss: 0.5223 - mrcnn_mask_loss: 0.5245
 22/200 [==>...........................] - ETA: 1:18:40 - loss: 1.8316 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4842 - mrcnn_class_loss: 0.2719 - mrcnn_bbox_loss: 0.5105 - mrcnn_mask_loss: 0.5180
 23/200 [==>...........................] - ETA: 1:17:09 - loss: 1.8016 - rpn_class_loss: 0.0464 - rpn_bbox_loss: 0.4801 - mrcnn_class_loss: 0.2648 - mrcnn_bbox_loss: 0.4980 - mrcnn_mask_loss: 0.5122
 24/200 [==>...........................] - ETA: 1:15:43 - loss: 1.7714 - rpn_class_loss: 0.0457 - rpn_bbox_loss: 0.4735 - mrcnn_class_loss: 0.2577 - mrcnn_bbox_loss: 0.4882 - mrcnn_mask_loss: 0.5064
 25/200 [==>...........................] - ETA: 1:14:21 - loss: 1.7785 - rpn_class_loss: 0.0458 - rpn_bbox_loss: 0.4732 - mrcnn_class_loss: 0.2682 - mrcnn_bbox_loss: 0.4883 - mrcnn_mask_loss: 0.5030
 26/200 [==>...........................] - ETA: 1:13:08 - loss: 1.7790 - rpn_class_loss: 0.0455 - rpn_bbox_loss: 0.4684 - mrcnn_class_loss: 0.2736 - mrcnn_bbox_loss: 0.4912 - mrcnn_mask_loss: 0.5003
 27/200 [===>..........................] - ETA: 1:11:58 - loss: 1.7747 - rpn_class_loss: 0.0453 - rpn_bbox_loss: 0.4634 - mrcnn_class_loss: 0.2762 - mrcnn_bbox_loss: 0.4933 - mrcnn_mask_loss: 0.4965
 28/200 [===>..........................] - ETA: 1:10:49 - loss: 1.7615 - rpn_class_loss: 0.0449 - rpn_bbox_loss: 0.4591 - mrcnn_class_loss: 0.2761 - mrcnn_bbox_loss: 0.4894 - mrcnn_mask_loss: 0.4919
 29/200 [===>..........................] - ETA: 1:09:45 - loss: 1.7462 - rpn_class_loss: 0.0444 - rpn_bbox_loss: 0.4526 - mrcnn_class_loss: 0.2756 - mrcnn_bbox_loss: 0.4858 - mrcnn_mask_loss: 0.4877
 30/200 [===>..........................] - ETA: 1:08:45 - loss: 1.7322 - rpn_class_loss: 0.0438 - rpn_bbox_loss: 0.4497 - mrcnn_class_loss: 0.2740 - mrcnn_bbox_loss: 0.4806 - mrcnn_mask_loss: 0.4840
 31/200 [===>..........................] - ETA: 1:07:44 - loss: 1.7190 - rpn_class_loss: 0.0433 - rpn_bbox_loss: 0.4489 - mrcnn_class_loss: 0.2715 - mrcnn_bbox_loss: 0.4755 - mrcnn_mask_loss: 0.4798
 32/200 [===>..........................] - ETA: 1:06:47 - loss: 1.7005 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4430 - mrcnn_class_loss: 0.2686 - mrcnn_bbox_loss: 0.4699 - mrcnn_mask_loss: 0.4760
 33/200 [===>..........................] - ETA: 1:05:54 - loss: 1.7451 - rpn_class_loss: 0.0449 - rpn_bbox_loss: 0.4759 - mrcnn_class_loss: 0.2751 - mrcnn_bbox_loss: 0.4722 - mrcnn_mask_loss: 0.4771
 34/200 [====>.........................] - ETA: 1:05:03 - loss: 1.7623 - rpn_class_loss: 0.0457 - rpn_bbox_loss: 0.4851 - mrcnn_class_loss: 0.2811 - mrcnn_bbox_loss: 0.4731 - mrcnn_mask_loss: 0.4772
 35/200 [====>.........................] - ETA: 1:04:14 - loss: 1.7644 - rpn_class_loss: 0.0458 - rpn_bbox_loss: 0.4850 - mrcnn_class_loss: 0.2825 - mrcnn_bbox_loss: 0.4735 - mrcnn_mask_loss: 0.4775
 36/200 [====>.........................] - ETA: 1:03:20 - loss: 1.7612 - rpn_class_loss: 0.0460 - rpn_bbox_loss: 0.4835 - mrcnn_class_loss: 0.2827 - mrcnn_bbox_loss: 0.4723 - mrcnn_mask_loss: 0.4766
 37/200 [====>.........................] - ETA: 1:02:28 - loss: 1.7494 - rpn_class_loss: 0.0462 - rpn_bbox_loss: 0.4799 - mrcnn_class_loss: 0.2816 - mrcnn_bbox_loss: 0.4687 - mrcnn_mask_loss: 0.4730
 38/200 [====>.........................] - ETA: 1:01:39 - loss: 1.7388 - rpn_class_loss: 0.0465 - rpn_bbox_loss: 0.4771 - mrcnn_class_loss: 0.2797 - mrcnn_bbox_loss: 0.4656 - mrcnn_mask_loss: 0.4699
 39/200 [====>.........................] - ETA: 1:00:49 - loss: 1.7253 - rpn_class_loss: 0.0467 - rpn_bbox_loss: 0.4737 - mrcnn_class_loss: 0.2778 - mrcnn_bbox_loss: 0.4611 - mrcnn_mask_loss: 0.4660
 40/200 [=====>........................] - ETA: 1:00:02 - loss: 1.7098 - rpn_class_loss: 0.0467 - rpn_bbox_loss: 0.4682 - mrcnn_class_loss: 0.2756 - mrcnn_bbox_loss: 0.4570 - mrcnn_mask_loss: 0.4624
 41/200 [=====>........................] - ETA: 59:16 - loss: 1.7215 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4813 - mrcnn_class_loss: 0.2751 - mrcnn_bbox_loss: 0.4559 - mrcnn_mask_loss: 0.4616  
